drop table if exists addresses cascade;
NOTICE:  table "addresses" does not exist, skipping
create table addresses (
  id serial not null primary key,
  micro text,
  macro text
);
copy addresses (micro,macro) from stdin;
select (std).* from (
    select standardize_address('us_lex', 'us_gaz', 'us_rules', micro, macro) as std
      from addresses) as foo;
 building | house_num | predir | qual | pretype |     name      |  suftype  | sufdir | ruralroute | extra |    city    |   state   | country | postcode | box |       unit       
----------+-----------+--------+------+---------+---------------+-----------+--------+------------+-------+------------+-----------+---------+----------+-----+------------------
          | 1017      |        |      |         | LINWOOD       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | APARTMENT 12
          | 1029      |        |      |         | ATLANTIC      | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | APARTMENT 302
          | 1032      |        |      |         | PORTLAND      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 1093      |        |      |         | EDGERTON      | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55130    |     | # FLOOR 2
          | 111       |        |      |         | KELLOGG       | BOULEVARD | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55101    |     | APARTMENT 3210
          | 1113      |        |      |         | HAWTHORNE     | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 1120      |        |      |         | BARCLAY       | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | APARTMENT 4
          | 1137      |        |      |         | CHURCHILL     | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55103    |     | 
          | 1140      |        |      |         | GALTIER       | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | 
          | 1147      |        |      |         | MINNEHAHA     | AVENUE    | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 1167      |        |      |         | BURNQUIST     | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 1168      |        |      |         | SUPORNICK     | LANE      |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | APARTMENT A
          | 1169      |        |      |         | RANDOLPH      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | 
          | 1223      |        |      |         | BERKELEY      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | 
          | 125       |        |      |         | MAGNOLIA      | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | 
          | 1263      |        |      |         | RICE          | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | 
          | 1305      |        |      |         | CONWAY        | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 1341      |        |      |         | CASE          | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 1345      |        |      |         | CASE          | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 1351      |        |      |         | CONWAY        | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | APARTMENT 10
          | 1363      |        |      |         | OSCEOLA       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | 
          | 1377      |        |      |         | MAYNARD       | DRIVE     | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | APARTMENT 168
          | 1379      |        |      |         | MAYNARD       | DRIVE     | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | APARTMENT 176
          | 1379      |        |      |         | MAYNARD       | DRIVE     | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | APARTMENT 177
          | 1388      |        |      |         | BARCLAY       | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 1390      |        |      |         | ARONA         | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55108    |     | 
          | 1435      |        |      |         | GRAND         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | APARTMENT 2
          | 1484      |        |      |         | ASHLAND       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55101    |     | UNIT 101
          | 1509      |        |      |         | SUMMIT        | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 1548      |        |      |         | VAN BUREN     | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | 
          | 1561      |        |      |         | WHEELOCK      | LANE      |        |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | UNIT 303
          | 1621      |        |      |         | ASHLAND       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | APARTMENT UPPER
          | 1636      |        |      |         | WOODBRIDGE    | STREET    |        |            |       | SAINT PAUL | MINNESOTA |         | 55117    |     | 
          | 1644      |        |      |         | DAYTON        | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | APARTMENT 3
          | 1709      |        |      |         | LEONE         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55106    |     | 
          | 1743      |        |      |         | HIGHLAND      | PARKWAY   |        |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | 
          | 1776      |        |      |         | SAINT CLAIR   | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | APARTMENT 107
          | 1776      |        |      |         | SAINT CLAIR   | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | APARTMENT 205
          | 1821      |        |      |         | UNIVERSITY    | AVENUE    | WEST   |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | ROOM 336
          | 1877      |        |      |         | GOODRICH      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | APARTMENT LOWER
          | 1898      |        |      |         | LACROSSE      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55119    |     | 
          | 1899      |        |      |         | BEECHWOOD     | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | 
          | 1915      |        |      |         | MARSHALL      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55104    |     | APARTMENT 2
          | 1940      |        |      |         | NEVADA        | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55119    |     | 
          | 1944      |        |      |         | NOKOMIS       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55119    |     | 
          | 1962      |        |      |         | SAUNDERS      | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | 
          | 1968      |        |      |         | NEBRASKA      | AVENUE    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55119    |     | 
          | 1971      |        |      |         | SARGENT       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55105    |     | 
          | 204       |        |      |         | CONGRESS      | STREET    | EAST   |            |       | SAINT PAUL | MINNESOTA |         | 55107    |     | APARTMENT D
          | 2085      |        |      |         | GRAND         | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55101    |     | APARTMENT 203
          | 21        |        |      |         | BATTLE CREEK  | PLACE     |        |            |       | SAINT PAUL | MINNESOTA |         | 55119    |     | 
          | 2174      |        |      |         | ELEANOR       | AVENUE    |        |            |       | SAINT PAUL | MINNESOTA |         | 55116    |     | 
